callsign,lat,lon,website,logo,selectors
WABC-TV,40.7131,-74.01272,http://www.7online.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/1328/tv,div.headline
KABC-TV,34.22695,-118.06701,http://abc7.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/282/tv,div.headline
WLS-TV,41.87892,-87.63561,http://www.abc7chicago.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73226/tv,div.headline
WPVI-TV,40.04261,-75.24212,http://www.6abc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8616/tv,div.headline
KTRK-TV,29.5744,-95.49383,http://www.abc13.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35675/tv,div.headline
KGO-TV,37.75521,-122.45275,http://www.abc7news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/34470/tv,div.headline
WSB-TV,33.76427,-84.36159,http://wsbtv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/23960/tv,h4
WMUR-TV,42.98369,-71.58979,http://WMUR.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73292/tv,li[data-section=news] > a
WJLA-TV,38.95039,-77.07942,http://www.wjla.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/1051/tv,h4.media-heading > a
WXYZ-TV,42.47059,-83.25021,http://www.wxyz.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10267/tv,h3.ListItem-title
KOMO-TV,47.63176,-122.35374,http://www.komonews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21656/tv,h4.media-heading > a
WFTS-TV,27.84253,-82.26231,http://www.abcactionnews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64588/tv,h3.ListItem-title
WORA-TV,18.1489,-66.9889,http://www.woratv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/64865/tv,figcaption > a
KMGH-TV,39.73082,-105.23221,http://www.thedenverchannel.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40875/tv,h3.ListItem-title
WEWS-TV,41.37394,-81.71763,http://www.news5cleveland.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59441/tv,h3.ListItem-title
KGTV,32.83894,-117.24976,http://www.10news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40876/tv,h3.ListItem-title
KDNL-TV,38.58061,-90.32928,http://abcstlouis.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/56524/tv,div.headline > a
WRTV,39.89907,-86.20102,http://theindychannel.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40877/tv,h3.ListItem-title
WSOC-TV,35.26181,-80.72674,http://www.wsoctv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74070/tv,h4
WTNH,41.42293,-72.95091,http://www.wtnh.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74109/tv,li > a
KTVX,40.65911,-112.20356,http://www.good4utah.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/68889/tv,h4.headline
WMAR-TV,39.33483,-76.65052,http://www.abc2news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59442/tv,h3.ListItem-title
KSAT-TV,29.26996,-98.2589,http://www.ksat.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53118/tv,h3
WTAE-TV,40.28035,-79.80282,http://www.wtae.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65681/tv,li[data-section=news] > a
KQTV,39.76999,-94.7983,http://stjoechannel.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/20427/tv,li[data-section=news] > a
KMBC-TV,39.08362,-94.51607,http://www.kmbc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65686/tv,li[data-section=news] > a
WKRN-TV,36.04728,-86.83028,http://www.wkrn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73188/tv,h4.headline
WCPO-TV,39.12506,-84.49883,http://www.wcpo.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59438/tv,h3.ListItem-title
KTNV-TV,35.94581,-115.04388,http://www.KTNV.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74100/tv,h3.ListItem-title
WLNE-TV,41.8651,-71.287,http://www.abc6.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22591/tv,REACT
WISN-TV,43.11168,-87.92842,http://www.wisn.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65680/tv,li[data-section=news] > a
KFSN-TV,37.07717,-119.4343,http://abc30.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8620/tv,div.headline
WZZM,43.30974,-85.91255,http://wzzm13.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49713/tv,a[class*=headline]
WOTV,42.57087,-85.46862,http://www.wotv4women.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/10212/tv,h4.headline
WTEN,42.62536,-74.01013,http://www.news10.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74422/tv,h4[class*=headline]
WHTM-TV,40.3162,-76.94998,http://www.abc27.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72326/tv,h4[class*=headline]
WHAS-TV,38.35646,-85.84774,http://www.whas11.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/32327/tv,a[class*=headline]
KOCO-TV,35.56256,-97.49032,http://www.koco.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/12508/tv,li[data-section=news]
WATN-TV,35.27592,-89.77731,http://localmemphis.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11907/tv,h4[class*=headline]
WXLV-TV,35.86764,-79.82364,http://www.abc45.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/414/tv,h4.media-heading
WJXX,30.27357,-81.55342,http://www.firstcoastnews.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11893/tv,a[class*=headline]
WKBW-TV,42.63751,-78.61972,http://www.wkbw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/54176/tv,h3.ListItem-title
WNEP-TV,41.18258,-75.87047,http://www.wnep.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73318/tv,h4[class*=title]
WZVN-TV,26.82323,-81.76469,http://abc-7.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/19183/tv,REACT
WRIC-TV,37.51265,-77.60138,http://www.wric.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74416/tv,h4[class*=headline]
WGNO,29.94993,-89.95785,http://www.wgno.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72119/tv,*.entry-title
WEAR-TV,30.61269,-87.64526,http://www.weartv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71363/tv,h4
KOAT-TV,35.21477,-106.45086,http://www.koat.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/53928/tv,div.feed-item-title
WATE-TV,36.00369,-83.94269,http://www.wate.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71082/tv,h4.headline
WJRT-TV,43.2303,-84.05886,http://www.abc12.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/21735/tv,"*:is(h4,h3) > a"
KRGV-TV,26.10099,-97.83958,http://www.krgv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/43328/tv,div.title
WSET-TV,37.31514,-79.63476,http://www.wset.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73988/tv,div[class*=headline]
WAAY-TV,34.73676,-86.53305,http://www.waaytv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57292/tv,h2.entry-title
WBRZ-TV,30.29686,-91.19372,http://WWW.WBRZ.COM,https://publicfiles.fcc.gov/api/manager/download/entity/logo/38616/tv,div.title > a
WMTW,43.84563,-70.76145,http://WMTW.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73288/tv,":is(div.feed-item-title,li[data-section=news])"
